Log file open, 02/07/23 12:00:19
[2023.02.07-11.43.50:310][683]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2112243785
[2023.02.07-11.43.50:310][683]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2112243785
[2023.02.07-11.43.53:478][857]Cmd: TRANSACTION UNDO
[2023.02.07-11.43.53:478][857]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-11.43.54:377][890]Cmd: TRANSACTION UNDO
[2023.02.07-11.43.54:377][890]LogEditorTransaction: Undo Create Actors
[2023.02.07-11.43.57:993][ 76]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.43.57:994][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.43.58:157][ 76]LogViewport: Scene viewport resized to 1015x806, mode Windowed.
[2023.02.07-11.44.07:299][588]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.44.07:299][588]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.44.07:299][588]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_1
[2023.02.07-11.44.07:300][588]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_1
[2023.02.07-11.44.18:190][196]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.44.18:190][196]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.44.18:192][196]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2140164786
[2023.02.07-11.44.18:192][196]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2140164786
[2023.02.07-11.44.38:021][331]Cmd: TRANSACTION UNDO
[2023.02.07-11.44.38:021][331]LogEditorTransaction: Undo Scale Elements
[2023.02.07-11.44.39:763][412]Cmd: TRANSACTION UNDO
[2023.02.07-11.44.39:763][412]LogEditorTransaction: Undo Scale Elements
[2023.02.07-11.45.39:396][849]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.45.39:396][849]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.45.39:397][849]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_2
[2023.02.07-11.45.39:397][849]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_2
[2023.02.07-11.45.40:338][896]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.45.40:338][896]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.45.40:340][896]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1148570963
[2023.02.07-11.45.40:340][896]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1148570963
[2023.02.07-11.46.38:509][263]EditorErrors: New page: Actor attachment
[2023.02.07-11.46.48:615][849]EditorErrors: New page: Actor attachment
[2023.02.07-11.46.50:224][944]Cmd: TRANSACTION UNDO
[2023.02.07-11.46.50:224][944]LogEditorTransaction: Undo Attach actors
[2023.02.07-11.46.50:578][952]Cmd: TRANSACTION UNDO
[2023.02.07-11.46.50:578][952]LogEditorTransaction: Undo Clicking on Actors
[2023.02.07-11.46.51:133][969]Cmd: TRANSACTION UNDO
[2023.02.07-11.46.51:133][969]LogEditorTransaction: Undo Clicking on Actors
[2023.02.07-11.46.51:680][992]Cmd: TRANSACTION UNDO
[2023.02.07-11.46.51:680][992]LogEditorTransaction: Undo Attach actors
[2023.02.07-11.47.13:454][258]Cmd: MODE GRID=0
[2023.02.07-11.47.55:425][704]LogWorldPartition: Actor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2112243785 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Base_Setup/0/2N/1PO7BU03JRII9SSTM74XNK.PackageMetaData in its package
[2023.02.07-11.47.55:431][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-11.47.55:435][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-11.47.55:470][704]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/7/Z7/YZXYK9OV4YCVTVPKWIBN76
[2023.02.07-11.47.55:470][704]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/YZXYK9OV4YCVTVPKWIBN7634C6020D4766DC2CE09C2CBD2811CC7E.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/7/Z7/YZXYK9OV4YCVTVPKWIBN76.uasset'
[2023.02.07-11.47.55:472][704]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/F/3V/OXG0DAEZA1L7TO9NA1LA5R
[2023.02.07-11.47.55:472][704]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/OXG0DAEZA1L7TO9NA1LA5R6DFE4A9E420C34D743C8F78449F18427.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/F/3V/OXG0DAEZA1L7TO9NA1LA5R.uasset'
[2023.02.07-11.47.55:474][704]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/B/CB/3XRE0ACAIGTO0DAFS23GIV
[2023.02.07-11.47.55:474][704]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/3XRE0ACAIGTO0DAFS23GIV54486F1149176ADB9CFE48AA5F640560.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/B/CB/3XRE0ACAIGTO0DAFS23GIV.uasset'
[2023.02.07-11.47.55:476][704]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K
[2023.02.07-11.47.55:477][704]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/MI_Exposed_Aggregate_Concrete_wj568BE823423A5BCF1D7CF89C380FFD32.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K.uasset'
[2023.02.07-11.47.55:498][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.07-11.47.55:508][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.07-11.47.55:522][704]LogSavePackage: Moving output files for package: /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.47.55:522][704]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/MI_Narrow_Concrete_Patch_ve1kaaa25473CBF42A1DCCA2BB1B5B4C14D5321.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.uasset'
[2023.02.07-11.47.55:553][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.04 sec)
[2023.02.07-11.47.55:557][704]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-11.47.55:558][704]LogContentValidation: Display: Validating /Script/Engine.DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1167863964
[2023.02.07-11.47.55:558][704]LogContentValidation: Display: Validating /Script/Engine.DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1148570963
[2023.02.07-11.47.55:558][704]LogContentValidation: Display: Validating /Script/Engine.DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4A6401_2140164786
[2023.02.07-11.47.55:558][704]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.47.55:558][704]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K.MI_Exposed_Aggregate_Concrete_wjwjch2_4K
[2023.02.07-11.47.55:570][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-11.48.03:046][953]LogSlate: Window 'MI_Narrow_Concrete_Patch_ve1kaaafw_2K' being destroyed
[2023.02.07-11.48.03:057][953]LogSlate: Window 'MI_Narrow_Concrete_Patch_ve1kaaafw_2K' being destroyed
[2023.02.07-11.48.03:074][953]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.48.03:074][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.48.03:096][953]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.48.03:096][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.48.10:160][353]LogTexture: Display: Building textures: /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/T_Graffiti_Tag_vcqhah1l_2K_D.T_Graffiti_Tag_vcqhah1l_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.48.10:161][353]LogTexture: Display: Building textures: /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/T_GraffitiTag_vcqhah1l_2K_DpRA.T_GraffitiTag_vcqhah1l_2K_DpRA (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.48.14:093][574]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-11.48.14:093][574]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-11.48.14:094][574]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_3
[2023.02.07-11.48.14:094][574]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_3
[2023.02.07-11.48.16:642][715]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-11.48.16:642][715]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-11.48.16:644][715]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1304874965
[2023.02.07-11.48.16:644][715]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1304874965
[2023.02.07-11.48.21:046][971]Cmd: TRANSACTION UNDO
[2023.02.07-11.48.21:046][971]LogEditorTransaction: Undo Scale Elements
[2023.02.07-11.49.32:650][183]Cmd: TRANSACTION UNDO
[2023.02.07-11.49.32:650][183]LogEditorTransaction: Undo Scale Elements
[2023.02.07-11.50.18:389][864]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.50.18:389][864]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.50.18:390][864]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_4
[2023.02.07-11.50.18:390][864]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_4
[2023.02.07-11.50.19:614][931]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.50.19:615][931]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.50.19:616][931]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1427846966
[2023.02.07-11.50.19:616][931]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_UAID_7478274FBA6F4B6401_1427846966
[2023.02.07-11.50.32:919][715]Cmd: TRANSACTION UNDO
[2023.02.07-11.50.32:919][715]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-11.51.35:440][402]Cmd: TRANSACTION UNDO
[2023.02.07-11.51.35:440][402]LogEditorTransaction: Undo Move Elements
[2023.02.07-11.51.35:927][414]Cmd: TRANSACTION UNDO
[2023.02.07-11.51.35:927][414]LogEditorTransaction: Undo Move Elements
[2023.02.07-11.51.44:028][892]Cmd: TRANSACTION UNDO
[2023.02.07-11.51.44:028][892]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-11.51.47:392][ 79]Cmd: TRANSACTION REDO
[2023.02.07-11.51.47:392][ 79]LogEditorTransaction: Redo Rotate Elements
[2023.02.07-11.54.49:119][354]LogTexture: Display: Building textures: /Game/Megascans/Decals/Concrete_Slab_Expansion_Joint_umsobeifw/T_ConcreteSlabExpansionJoint_umsobeifw_2K_DpRA.T_ConcreteSlabExpansionJoint_umsobeifw_2K_DpRA (TFO_DXT1, 2048x512 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.02.07-11.54.49:141][354]LogTexture: Display: Building textures: /Game/Megascans/Decals/Concrete_Slab_Expansion_Joint_umsobeifw/T_Concrete_Slab_Expansion_Joint_umsobeifw_2K_N.T_Concrete_Slab_Expansion_Joint_umsobeifw_2K_N (TFO_BC5, 2048x512 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Fast
[2023.02.07-11.54.49:162][355]LogTexture: Display: Building textures: /Game/Megascans/Decals/Concrete_Slab_Expansion_Joint_umsobeifw/T_Concrete_Slab_Expansion_Joint_umsobeifw_2K_D.T_Concrete_Slab_Expansion_Joint_umsobeifw_2K_D (TFO_DXT1, 2048x512 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.02.07-11.54.50:489][417]LogTexture: Display: Building textures: /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/T_ChippedPaintPatch_ukgodfdcw_2K_DpRA.T_ChippedPaintPatch_ukgodfdcw_2K_DpRA (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.54.50:562][418]LogTexture: Display: Building textures: /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/T_Chipped_Paint_Patch_ukgodfdcw_2K_N.T_Chipped_Paint_Patch_ukgodfdcw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.07-11.54.50:586][419]LogTexture: Display: Building textures: /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/T_Chipped_Paint_Patch_ukgodfdcw_2K_D.T_Chipped_Paint_Patch_ukgodfdcw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
